path	@id
/schema:distribution/schema:result/schema:hasPart/dataComponentResource	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/dataCube/dataCubeSchema.json')
/schema:distribution/schema:result/schema:hasPart/cdi:hasPhysicalMapping/cdi:locator	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifDataCube/cdifDataCubeSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/isotopeType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailARGT/detailARGTSchema.json')
/schema:distribution/schema:result/schema:hasPart/schema:version	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/document/documentSchema.json')
/schema:distribution/schema:result/schema:hasPart/schema:isBasedOn	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/document/documentSchema.json')
/schema:distribution/schema:result/schema:hasPart/_original_name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/supDocImage/supDocImageSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/countScans	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/facets	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/unitsOfMeasurement	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/version	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/vertices	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/watertight	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/schema:distribution/schema:result/schema:hasPart/formatDescription	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/otherFile/otherFileSchema.json')
/schema:subjectOf/schema:about	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/profiles/adaProduct/schema.yaml'))
/schema:subjectOf/dcterms:conformsTo	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/profiles/adaProduct/schema.yaml'))
/schema:subjectOf/schema:maintainer	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/profiles/adaProduct/schema.yaml'))
/schema:subjectOf/schema:maintainer/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/profiles/adaProduct/schema.yaml'))
/schema:subjectOf/schema:sdDatePublished	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/profiles/adaProduct/schema.yaml'))
/schema:subjectOf/schema:includedInDataCatalog	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/profiles/adaProduct/schema.yaml'))
/schema:subjectOf/schema:includedInDataCatalog/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/profiles/adaProduct/schema.yaml'))
/schema:subjectOf/schema:includedInDataCatalog/schema:url	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/profiles/adaProduct/schema.yaml'))
/schema:subjectOf/schema:includedInDataCatalog/schema:identifier	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/profiles/adaProduct/schema.yaml'))
/schema:subjectOf/schema:includedInDataCatalog/schema:identifier/schema:propertyID	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/profiles/adaProduct/schema.yaml'))
/schema:subjectOf/schema:includedInDataCatalog/schema:identifier/schema:value	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/profiles/adaProduct/schema.yaml'))
/schema:subjectOf/schema:includedInDataCatalog/schema:identifier/schema:url	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/profiles/adaProduct/schema.yaml'))
